
── RB Feature Layer v1.5 | Seasons 2014, 2015, 2016, 2017, 2018, 2019, 2020, 202

── Step 1: Pull raw data ───────────────────────────────────────────────────────
ℹ PBP seasons 2013-2014-2015-2016-2017-2018-2019-2020-2021-2022-2023-2024-2025
ℹ Rosters seasons 2013-2014-2015-2016-2017-2018-2019-2020-2021-2022-2023-2024-2025
ℹ Draft picks (all available seasons)
ℹ Snap counts seasons 2014-2015-2016-2017-2018-2019-2020-2021-2022-2023-2024-2025

── Step 2: Column inventory ────────────────────────────────────────────────────
ℹ PBP (372 cols): play_id, game_id, old_game_id, home_team, away_team, season_type, week, posteam, posteam_type, defteam, side_of_field, yardline_100, game_date, quarter_seconds_remaining, half_seconds_remaining, game_seconds_remaining, game_half, quarter_end, drive, sp, qtr, down, goal_to_go, time, yrdln, ydstogo, ydsnet, desc, play_type, yards_gained, shotgun, no_huddle, qb_dropback, qb_kneel, qb_spike, qb_scramble, pass_length, pass_location, air_yards, yards_after_catch, run_location, run_gap, field_goal_result, kick_distance, extra_point_result, two_point_conv_result, home_timeouts_remaining, away_timeouts_remaining, timeout, timeout_team, td_team, td_player_name, td_player_id, posteam_timeouts_remaining, defteam_timeouts_remaining, total_home_score, total_away_score, posteam_score, defteam_score, score_differential, posteam_score_post, defteam_score_post, score_differential_post, no_score_prob, opp_fg_prob, opp_safety_prob, opp_td_prob, fg_prob, safety_prob, td_prob, extra_point_prob, two_point_conversion_prob, ep, epa, total_home_epa, total_away_epa, total_home_rush_epa, total_away_rush_epa, total_home_pass_epa, total_away_pass_epa, air_epa, yac_epa, comp_air_epa, comp_yac_epa, total_home_comp_air_epa, total_away_comp_air_epa, total_home_comp_yac_epa, total_away_comp_yac_epa, total_home_raw_air_epa, total_away_raw_air_epa, total_home_raw_yac_epa, total_away_raw_yac_epa, wp, def_wp, home_wp, away_wp, wpa, vegas_wpa, vegas_home_wpa, home_wp_post, away_wp_post, vegas_wp, vegas_home_wp, total_home_rush_wpa, total_away_rush_wpa, total_home_pass_wpa, total_away_pass_wpa, air_wpa, yac_wpa, comp_air_wpa, comp_yac_wpa, total_home_comp_air_wpa, total_away_comp_air_wpa, total_home_comp_yac_wpa, total_away_comp_yac_wpa, total_home_raw_air_wpa, total_away_raw_air_wpa, total_home_raw_yac_wpa, total_away_raw_yac_wpa, punt_blocked, first_down_rush, first_down_pass, first_down_penalty, third_down_converted, third_down_failed, fourth_down_converted, fourth_down_failed, incomplete_pass, touchback, interception, punt_inside_twenty, punt_in_endzone, punt_out_of_bounds, punt_downed, punt_fair_catch, kickoff_inside_twenty, kickoff_in_endzone, kickoff_out_of_bounds, kickoff_downed, kickoff_fair_catch, fumble_forced, fumble_not_forced, fumble_out_of_bounds, solo_tackle, safety, penalty, tackled_for_loss, fumble_lost, own_kickoff_recovery, own_kickoff_recovery_td, qb_hit, rush_attempt, pass_attempt, sack, touchdown, pass_touchdown, rush_touchdown, return_touchdown, extra_point_attempt, two_point_attempt, field_goal_attempt, kickoff_attempt, punt_attempt, fumble, complete_pass, assist_tackle, lateral_reception, lateral_rush, lateral_return, lateral_recovery, passer_player_id, passer_player_name, passing_yards, receiver_player_id, receiver_player_name, receiving_yards, rusher_player_id, rusher_player_name, rushing_yards, lateral_receiver_player_id, lateral_receiver_player_name, lateral_receiving_yards, lateral_rusher_player_id, lateral_rusher_player_name, lateral_rushing_yards, lateral_sack_player_id, lateral_sack_player_name, interception_player_id, interception_player_name, lateral_interception_player_id, lateral_interception_player_name, punt_returner_player_id, punt_returner_player_name, lateral_punt_returner_player_id, lateral_punt_returner_player_name, kickoff_returner_player_name, kickoff_returner_player_id, lateral_kickoff_returner_player_id, lateral_kickoff_returner_player_name, punter_player_id, punter_player_name, kicker_player_name, kicker_player_id, own_kickoff_recovery_player_id, own_kickoff_recovery_player_name, blocked_player_id, blocked_player_name, tackle_for_loss_1_player_id, tackle_for_loss_1_player_name, tackle_for_loss_2_player_id, tackle_for_loss_2_player_name, qb_hit_1_player_id, qb_hit_1_player_name, qb_hit_2_player_id, qb_hit_2_player_name, forced_fumble_player_1_team, forced_fumble_player_1_player_id, forced_fumble_player_1_player_name, forced_fumble_player_2_team, forced_fumble_player_2_player_id, forced_fumble_player_2_player_name, solo_tackle_1_team, solo_tackle_2_team, solo_tackle_1_player_id, solo_tackle_2_player_id, solo_tackle_1_player_name, solo_tackle_2_player_name, assist_tackle_1_player_id, assist_tackle_1_player_name, assist_tackle_1_team, assist_tackle_2_player_id, assist_tackle_2_player_name, assist_tackle_2_team, assist_tackle_3_player_id, assist_tackle_3_player_name, assist_tackle_3_team, assist_tackle_4_player_id, assist_tackle_4_player_name, assist_tackle_4_team, tackle_with_assist, tackle_with_assist_1_player_id, tackle_with_assist_1_player_name, tackle_with_assist_1_team, tackle_with_assist_2_player_id, tackle_with_assist_2_player_name, tackle_with_assist_2_team, pass_defense_1_player_id, pass_defense_1_player_name, pass_defense_2_player_id, pass_defense_2_player_name, fumbled_1_team, fumbled_1_player_id, fumbled_1_player_name, fumbled_2_player_id, fumbled_2_player_name, fumbled_2_team, fumble_recovery_1_team, fumble_recovery_1_yards, fumble_recovery_1_player_id, fumble_recovery_1_player_name, fumble_recovery_2_team, fumble_recovery_2_yards, fumble_recovery_2_player_id, fumble_recovery_2_player_name, sack_player_id, sack_player_name, half_sack_1_player_id, half_sack_1_player_name, half_sack_2_player_id, half_sack_2_player_name, return_team, return_yards, penalty_team, penalty_player_id, penalty_player_name, penalty_yards, replay_or_challenge, replay_or_challenge_result, penalty_type, defensive_two_point_attempt, defensive_two_point_conv, defensive_extra_point_attempt, defensive_extra_point_conv, safety_player_name, safety_player_id, season, cp, cpoe, series, series_success, series_result, order_sequence, start_time, time_of_day, stadium, weather, nfl_api_id, play_clock, play_deleted, play_type_nfl, special_teams_play, st_play_type, end_clock_time, end_yard_line, fixed_drive, fixed_drive_result, drive_real_start_time, drive_play_count, drive_time_of_possession, drive_first_downs, drive_inside20, drive_ended_with_score, drive_quarter_start, drive_quarter_end, drive_yards_penalized, drive_start_transition, drive_end_transition, drive_game_clock_start, drive_game_clock_end, drive_start_yard_line, drive_end_yard_line, drive_play_id_started, drive_play_id_ended, away_score, home_score, location, result, total, spread_line, total_line, div_game, roof, surface, temp, wind, home_coach, away_coach, stadium_id, game_stadium, aborted_play, success, passer, passer_jersey_number, rusher, rusher_jersey_number, receiver, receiver_jersey_number, pass, rush, first_down, special, play, passer_id, rusher_id, receiver_id, name, jersey_number, id, fantasy_player_name, fantasy_player_id, fantasy, fantasy_id, out_of_bounds, home_opening_kickoff, qb_epa, xyac_epa, xyac_mean_yardage, xyac_median_yardage, xyac_success, xyac_fd, xpass, pass_oe
ℹ Rosters (36 cols): season, team, position, depth_chart_position, jersey_number, status, full_name, first_name, last_name, birth_date, height, weight, college, gsis_id, espn_id, sportradar_id, yahoo_id, rotowire_id, pff_id, pfr_id, fantasy_data_id, sleeper_id, years_exp, headshot_url, ngs_position, week, game_type, status_description_abbr, football_name, esb_id, gsis_it_id, smart_id, entry_year, rookie_year, draft_club, draft_number
ℹ Draft (36 cols): season, round, pick, team, gsis_id, pfr_player_id, cfb_player_id, pfr_player_name, hof, position, category, side, college, age, to, allpro, probowls, seasons_started, w_av, car_av, dr_av, games, pass_completions, pass_attempts, pass_yards, pass_tds, pass_ints, rush_atts, rush_yards, rush_tds, receptions, rec_yards, rec_tds, def_solo_tackles, def_ints, def_sacks
ℹ Snaps (16 cols): game_id, pfr_game_id, season, game_type, week, player, pfr_player_id, position, team, opponent, offense_snaps, offense_pct, defense_snaps, defense_pct, st_snaps, st_pct
✔ All required PBP columns present

── Step 3: Build lookup tables ─────────────────────────────────────────────────
ℹ 885 unique RB gsis_ids across all seasons

── Step 4: Filter PBP to RB plays ──────────────────────────────────────────────
✔ RB plays: 195859 total (151226 rush, 44633 targets), all seasons

── Step 5: Build observed outcome table ────────────────────────────────────────
✔ Outcome table: 17458 player-game rows (seasons 2014+2015+2016+2017+2018+2019+2020+2021+2022+2023+2024+2025)
ℹ target_share_obs NAs remaining: 0

── Step 6: Efficiency prior features ───────────────────────────────────────────
ℹ Position prior EPA/opp: 2014=-0.073 | 2015=-0.082 | 2016=-0.067 | 2017=-0.052 | 2018=-0.07 | 2019=-0.073 | 2020=-0.082 | 2021=-0.052 | 2022=-0.053 | 2023=-0.058 | 2024=-0.093 | 2025=-0.071
✔ Efficiency prior: 4688 cold-start rows (26.9%)

── Step 7: Volume features ─────────────────────────────────────────────────────
✔ Volume features built

── Step 8: Snap share features ─────────────────────────────────────────────────
ℹ Snap counts: 19603 player-game records, 436 unique players
ℹ wt_snap_share: 14123 non-NA of 17458 rows (80.9%)

── Step 9: Defensive component vector ──────────────────────────────────────────
ℹ League avg off EPA/play: deep_pass=0.26 | rush=-0.093 | short_pass=0.006
ℹ League avg def EPA/play (anchor seasons): rush=-0.092, short=0.006, deep=0.258
✔ Defensive vector built; 1152 fallback rows

── Step 10: Assemble feature table ─────────────────────────────────────────────
ℹ MIN_OPPORTUNITIES=5: dropping 5540 rows, keeping 11918
ℹ Dropped opp distribution: 2014/1/148 | 2014/2/122 | 2014/3/109 | 2014/4/100 | 2015/1/173 | 2015/2/126 | 2015/3/103 | 2015/4/99 | 2016/1/172 | 2016/2/127 | 2016/3/104 | 2016/4/95 | 2017/1/182 | 2017/2/99 | 2017/3/80 | 2017/4/81 | 2018/1/184 | 2018/2/100 | 2018/3/84 | 2018/4/63 | 2019/1/159 | 2019/2/103 | 2019/3/97 | 2019/4/83 | 2020/1/174 | 2020/2/122 | 2020/3/101 | 2020/4/80 | 2021/1/173 | 2021/2/131 | 2021/3/81 | 2021/4/78 | 2022/1/181 | 2022/2/118 | 2022/3/105 | 2022/4/79 | 2023/1/147 | 2023/2/115 | 2023/3/96 | 2023/4/93 | 2024/1/126 | 2024/2/124 | 2024/3/106 | 2024/4/76 | 2025/1/143 | 2025/2/120 | 2025/3/96 | 2025/4/82
✔ Feature table: 11918 rows x 30 columns

── Step 11: Save outputs ───────────────────────────────────────────────────────
✔ data/rb_feature_table.rds
✔ output/rb_feature_table_v1.csv

── Step 12: Validation summary ─────────────────────────────────────────────────
ℹ Rows:                  11918
ℹ Unique players:        457
ℹ Season-weeks:          209
ℹ Seasons present:       2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025
ℹ Cold-start rows:       21.3%
ℹ Def fallback rows:     18.2%
ℹ EPA recon max err:     1.776357e-15
ℹ EPA recon mean err:    1.928561e-17
✔ efficiency x volume reconstructs total_epa -- PASS

── Per-column NA audit ─────────────────────────────────────────────────────────
ℹ   prior_epa_per_opp: 2540 NA (21.3%)
ℹ   wt_snap_share: 1795 NA (15.1%)
ℹ   rolling_epa_per_opp: 992 NA (8.3%)
ℹ   form_residual: 992 NA (8.3%)
ℹ   wt_carry_share: 992 NA (8.3%)
ℹ   wt_target_share: 992 NA (8.3%)
ℹ   wt_team_total_plays: 720 NA (6%)
ℹ   player_name: 93 NA (0.8%)

── Done -- feature layer v2.0 frozen ───────────────────────────────────────────

── Step 2: Lock bake-off rubric ────────────────────────────────────────────────
✔ Frozen table: 11918 rows | seasons 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025

── Step 2a: Walk-forward fold map ──────────────────────────────────────────────
ℹ Season-weeks: 209 | MIN_TRAIN_WEEKS: 5 | Test folds: 204
ℹ First test fold: 2014-W06
ℹ Last  test fold: 2025-W18

── Full fold map ───────────────────────────────────────────────────────────────
# A tibble: 204 × 7
     fold test     train_through n_train_sw n_train_rows n_test_rows note       
    <int> <chr>    <chr>              <int>        <int>       <int> <chr>      
ℹ Fold 155 [2023-W05]: 51 rows | eff: leaves=7 minnode=20 lr=0.02 rds=66 | vol: leaves=7 minnode=10 lr=0.05 rds=114 | 5s
ℹ Fold 156 [2023-W06]: 49 rows | eff: leaves=7 minnode=20 lr=0.02 rds=66 | vol: leaves=7 minnode=100 lr=0.05 rds=85 | 5s
ℹ Fold 157 [2023-W07]: 46 rows | eff: leaves=15 minnode=50 lr=0.05 rds=15 | vol: leaves=15 minnode=10 lr=0.05 rds=90 | 5s
ℹ Fold 158 [2023-W08]: 60 rows | eff: leaves=7 minnode=20 lr=0.02 rds=77 | vol: leaves=7 minnode=20 lr=0.05 rds=79 | 5s
ℹ Fold 159 [2023-W09]: 48 rows | eff: leaves=31 minnode=50 lr=0.02 rds=28 | vol: leaves=7 minnode=20 lr=0.05 rds=80 | 5s
ℹ Fold 160 [2023-W10]: 50 rows | eff: leaves=15 minnode=100 lr=0.02 rds=36 | vol: leaves=63 minnode=10 lr=0.05 rds=51 | 5s
ℹ Fold 161 [2023-W11]: 52 rows | eff: leaves=15 minnode=100 lr=0.02 rds=36 | vol: leaves=63 minnode=10 lr=0.05 rds=51 | 5s
ℹ Fold 162 [2023-W12]: 57 rows | eff: leaves=31 minnode=50 lr=0.02 rds=40 | vol: leaves=7 minnode=20 lr=0.02 rds=202 | 5s
ℹ Fold 163 [2023-W13]: 46 rows | eff: leaves=63 minnode=20 lr=0.05 rds=10 | vol: leaves=15 minnode=20 lr=0.05 rds=72 | 5s
ℹ Fold 164 [2023-W14]: 54 rows | eff: leaves=15 minnode=100 lr=0.05 rds=17 | vol: leaves=7 minnode=20 lr=0.05 rds=65 | 4s
ℹ Fold 165 [2023-W15]: 67 rows | eff: leaves=31 minnode=20 lr=0.05 rds=22 | vol: leaves=31 minnode=10 lr=0.05 rds=45 | 5s
ℹ Fold 166 [2023-W16]: 58 rows | eff: leaves=31 minnode=20 lr=0.05 rds=20 | vol: leaves=7 minnode=10 lr=0.05 rds=95 | 5s
ℹ Fold 167 [2023-W17]: 59 rows | eff: leaves=7 minnode=100 lr=0.05 rds=24 | vol: leaves=7 minnode=100 lr=0.05 rds=103 | 5s
ℹ Fold 168 [2023-W18]: 56 rows | eff: leaves=7 minnode=100 lr=0.02 rds=95 | vol: leaves=15 minnode=10 lr=0.05 rds=97 | 5s
ℹ Fold 169 [2024-W01]: 53 rows | eff: leaves=31 minnode=100 lr=0.02 rds=44 | vol: leaves=15 minnode=20 lr=0.02 rds=199 | 5s
ℹ Fold 170 [2024-W02]: 58 rows | eff: leaves=63 minnode=10 lr=0.02 rds=19 | vol: leaves=7 minnode=50 lr=0.05 rds=90 | 5s
ℹ Fold 171 [2024-W03]: 57 rows | eff: leaves=63 minnode=10 lr=0.02 rds=19 | vol: leaves=7 minnode=50 lr=0.05 rds=90 | 5s
ℹ Fold 172 [2024-W04]: 64 rows | eff: leaves=15 minnode=10 lr=0.05 rds=20 | vol: leaves=31 minnode=20 lr=0.02 rds=125 | 5s
ℹ Fold 173 [2024-W05]: 53 rows | eff: leaves=63 minnode=10 lr=0.02 rds=32 | vol: leaves=15 minnode=20 lr=0.05 rds=90 | 5s
ℹ Fold 174 [2024-W06]: 55 rows | eff: leaves=7 minnode=100 lr=0.05 rds=24 | vol: leaves=15 minnode=20 lr=0.02 rds=170 | 5s
ℹ Fold 175 [2024-W07]: 56 rows | eff: leaves=7 minnode=20 lr=0.05 rds=20 | vol: leaves=31 minnode=50 lr=0.02 rds=126 | 5s
ℹ Fold 176 [2024-W08]: 55 rows | eff: leaves=7 minnode=20 lr=0.05 rds=20 | vol: leaves=15 minnode=20 lr=0.02 rds=162 | 5s
ℹ Fold 177 [2024-W09]: 59 rows | eff: leaves=7 minnode=20 lr=0.02 rds=66 | vol: leaves=63 minnode=10 lr=0.05 rds=50 | 5s
ℹ Fold 178 [2024-W10]: 44 rows | eff: leaves=31 minnode=20 lr=0.02 rds=28 | vol: leaves=7 minnode=50 lr=0.05 rds=88 | 5s
ℹ Fold 179 [2024-W11]: 49 rows | eff: leaves=63 minnode=20 lr=0.05 rds=18 | vol: leaves=7 minnode=20 lr=0.02 rds=246 | 5s
ℹ Fold 180 [2024-W12]: 43 rows | eff: leaves=31 minnode=20 lr=0.02 rds=35 | vol: leaves=7 minnode=20 lr=0.05 rds=103 | 5s
ℹ Fold 181 [2024-W13]: 58 rows | eff: leaves=31 minnode=20 lr=0.02 rds=35 | vol: leaves=7 minnode=20 lr=0.05 rds=103 | 5s
ℹ Fold 182 [2024-W14]: 46 rows | eff: leaves=15 minnode=50 lr=0.05 rds=10 | vol: leaves=15 minnode=50 lr=0.05 rds=89 | 5s
ℹ Fold 183 [2024-W15]: 60 rows | eff: leaves=63 minnode=20 lr=0.05 rds=10 | vol: leaves=7 minnode=50 lr=0.02 rds=244 | 5s
ℹ Fold 184 [2024-W16]: 55 rows | eff: leaves=31 minnode=10 lr=0.02 rds=42 | vol: leaves=7 minnode=50 lr=0.05 rds=104 | 5s
ℹ Fold 185 [2024-W17]: 57 rows | eff: leaves=7 minnode=100 lr=0.05 rds=29 | vol: leaves=7 minnode=50 lr=0.02 rds=215 | 5s
ℹ Fold 186 [2024-W18]: 58 rows | eff: leaves=63 minnode=10 lr=0.05 rds=10 | vol: leaves=7 minnode=50 lr=0.02 rds=214 | 5s
ℹ Fold 187 [2025-W01]: 51 rows | eff: leaves=7 minnode=50 lr=0.02 rds=100 | vol: leaves=7 minnode=50 lr=0.02 rds=214 | 6s
ℹ Fold 188 [2025-W02]: 58 rows | eff: leaves=31 minnode=10 lr=0.02 rds=46 | vol: leaves=7 minnode=50 lr=0.02 rds=211 | 5s
ℹ Fold 189 [2025-W03]: 61 rows | eff: leaves=31 minnode=20 lr=0.02 rds=28 | vol: leaves=7 minnode=50 lr=0.02 rds=225 | 5s
ℹ Fold 190 [2025-W04]: 57 rows | eff: leaves=15 minnode=10 lr=0.05 rds=19 | vol: leaves=7 minnode=50 lr=0.02 rds=199 | 6s
ℹ Fold 191 [2025-W05]: 53 rows | eff: leaves=15 minnode=10 lr=0.05 rds=19 | vol: leaves=7 minnode=50 lr=0.02 rds=199 | 6s
ℹ Fold 192 [2025-W06]: 52 rows | eff: leaves=31 minnode=50 lr=0.05 rds=10 | vol: leaves=7 minnode=50 lr=0.05 rds=115 | 5s
ℹ Fold 193 [2025-W07]: 52 rows | eff: leaves=7 minnode=10 lr=0.05 rds=19 | vol: leaves=7 minnode=50 lr=0.05 rds=70 | 5s
ℹ Fold 194 [2025-W08]: 49 rows | eff: leaves=31 minnode=20 lr=0.02 rds=28 | vol: leaves=7 minnode=50 lr=0.02 rds=195 | 5s
ℹ Fold 195 [2025-W09]: 47 rows | eff: leaves=31 minnode=20 lr=0.02 rds=40 | vol: leaves=7 minnode=50 lr=0.05 rds=74 | 5s
ℹ Fold 196 [2025-W10]: 47 rows | eff: leaves=31 minnode=20 lr=0.02 rds=40 | vol: leaves=7 minnode=50 lr=0.05 rds=74 | 5s
ℹ Fold 197 [2025-W11]: 54 rows | eff: leaves=7 minnode=100 lr=0.02 rds=40 | vol: leaves=7 minnode=50 lr=0.02 rds=169 | 5s
ℹ Fold 198 [2025-W12]: 50 rows | eff: leaves=63 minnode=20 lr=0.02 rds=17 | vol: leaves=7 minnode=50 lr=0.05 rds=85 | 5s
ℹ Fold 199 [2025-W13]: 58 rows | eff: leaves=7 minnode=100 lr=0.02 rds=54 | vol: leaves=7 minnode=100 lr=0.05 rds=76 | 6s
ℹ Fold 200 [2025-W14]: 51 rows | eff: leaves=7 minnode=50 lr=0.02 rds=79 | vol: leaves=7 minnode=50 lr=0.02 rds=215 | 6s
ℹ Fold 201 [2025-W15]: 58 rows | eff: leaves=7 minnode=50 lr=0.02 rds=79 | vol: leaves=7 minnode=20 lr=0.05 rds=95 | 6s
ℹ Fold 202 [2025-W16]: 60 rows | eff: leaves=7 minnode=20 lr=0.02 rds=92 | vol: leaves=7 minnode=100 lr=0.05 rds=99 | 6s
ℹ Fold 203 [2025-W17]: 55 rows | eff: leaves=7 minnode=20 lr=0.05 rds=38 | vol: leaves=7 minnode=100 lr=0.02 rds=179 | 5s
ℹ Fold 204 [2025-W18]: 60 rows | eff: leaves=7 minnode=10 lr=0.02 rds=67 | vol: leaves=7 minnode=50 lr=0.05 rds=124 | 6s

── Harness Integrity Report ────────────────────────────────────────────────────
✔ All 204 folds completed
✔ Row count: 11621 / 11621
✔ Zero NA predictions
✔ Inner tuning: all 32 combos per component per fold scored on inner holdout only
✔ Outer test: each fold scored exactly once after param selection
ℹ alpha_fold range [0.2, 0.845] | median 0.531

── Selected Hyperparameters (tuning audit) ─────────────────────────────────────
# A tibble: 204 × 11
     fold eff_num_leaves eff_lr eff_min_node eff_rounds eff_inner_rmse
    <int>          <int>  <dbl>        <int>      <int>          <dbl>
  1     1              7   0.02           50         95          0.314
  2     2              7   0.05           10          8          0.369
  3     3             15   0.05           10          6          0.289
  4     4              7   0.05           20         85          0.291
  5     5              7   0.05          100         10          0.329
  6     6              7   0.02          100         40          0.336
  7     7              7   0.02           20         10          0.340
  8     8             15   0.05           20          3          0.308
  9     9              7   0.02          100        115          0.287
 10    10              7   0.05          100          5          0.280
 11    11              7   0.02           10         19          0.278
 12    12              7   0.02          100         65          0.282
 13    13             15   0.05           50          5          0.287
 14    14             31   0.05           20          9          0.282
 15    15             31   0.02           10         45          0.268
 16    16              7   0.02           10         36          0.276
 17    17              7   0.05           20          3          0.294
 18    18             15   0.02           20         24          0.322
 19    19              7   0.02           20         50          0.331
 20    20              7   0.05           10         16          0.337
 21    21              7   0.05           10         16          0.320
 22    22              7   0.05           10         56          0.318
 23    23             15   0.02           10         75          0.301
 24    24             15   0.02           10         42          0.320
 25    25             15   0.05           10         22          0.320
 26    26             31   0.05           10         19          0.313
 27    27             31   0.05           10         20          0.324
 28    28             31   0.02           10         42          0.338
 29    29              7   0.02           10         44          0.335
 30    30              7   0.05          100          6          0.334
 31    31              7   0.05          100         29          0.334
 32    32              7   0.05           50          7          0.329
 33    33             31   0.05           50          2          0.336
 34    34             31   0.05           10          5          0.334
 35    35             15   0.02          100         25          0.317
 36    36             15   0.02          100         25          0.315
 37    37              7   0.05           50         30          0.327
 38    38             15   0.05           20         10          0.312
 39    39             31   0.02           10         31          0.306
 40    40             63   0.05           10         11          0.300
 41    41             31   0.05           20         15          0.301
 42    42             63   0.05           20         11          0.294
 43    43             31   0.05           10         25          0.302
 44    44             63   0.02           10         65          0.298
 45    45             31   0.05           10         49          0.300
 46    46             15   0.05           10         49          0.299
 47    47             15   0.05           20         40          0.306
 48    48             31   0.02           10         71          0.303
 49    49             15   0.05           20          6          0.316
 50    50             63   0.02           10         49          0.328
 51    51             15   0.02           10         78          0.330
 52    52             31   0.05           20         29          0.327
 53    53             63   0.05           10         22          0.330
 54    54             63   0.02           10         38          0.324
 55    55              7   0.05           50         42          0.326
 56    56              7   0.05           50         42          0.325
 57    57             31   0.05           10         19          0.329
 58    58             63   0.05           20         15          0.330
 59    59              7   0.02          100         80          0.327
 60    60              7   0.02           20        106          0.338
 61    61              7   0.02           10        125          0.337
 62    62              7   0.05           10         40          0.329
 63    63             63   0.05           10         22          0.328
 64    64              7   0.02           50        105          0.32 
 65    65              7   0.02           10        174          0.324
 66    66              7   0.05           20         55          0.324
 67    67              7   0.05          100         46          0.323
 68    68              7   0.02          100        136          0.327
 69    69              7   0.02          100        135          0.333
 70    70              7   0.05           50         77          0.334
 71    71              7   0.05           50         77          0.331
 72    72              7   0.05           10         39          0.325
 73    73              7   0.05           20         52          0.327
 74    74              7   0.05           20         53          0.327
 75    75              7   0.05           20         44          0.319
 76    76              7   0.05           20         44          0.319
 77    77              7   0.05           20         51          0.321
 78    78              7   0.02           10        107          0.321
 79    79              7   0.02           20        125          0.319
 80    80              7   0.05           10         35          0.324
 81    81              7   0.05           10         35          0.324
 82    82              7   0.02           10         83          0.327
 83    83              7   0.05           20         81          0.328
 84    84              7   0.02           10        143          0.330
 85    85              7   0.02           10        136          0.326
 86    86              7   0.02           20         95          0.325
 87    87              7   0.02           10        130          0.324
 88    88              7   0.05           20         28          0.322
 89    89              7   0.05           10         52          0.328
 90    90              7   0.02           10         90          0.331
 91    91              7   0.02           10        100          0.330
 92    92              7   0.05           10         34          0.328
 93    93              7   0.05           10         47          0.323
 94    94              7   0.05           10         30          0.324
 95    95             31   0.02           10         40          0.327
 96    96             31   0.02           10         40          0.329
 97    97              7   0.05           10         32          0.329
 98    98              7   0.05           10         33          0.328
 99    99              7   0.02           10         85          0.327
100   100              7   0.02           10        102          0.324
101   101              7   0.02           10         97          0.321
102   102              7   0.02           50         75          0.321
103   103             15   0.05          100         16          0.317
104   104             15   0.05           50         19          0.317
105   105             15   0.02           20         42          0.316
106   106             15   0.02           20         42          0.314
107   107             63   0.05           20          9          0.320
108   108              7   0.02           10         65          0.322
109   109              7   0.02           20        127          0.319
110   110              7   0.05           10         52          0.328
111   111              7   0.05           10         52          0.329
112   112              7   0.02           10         66          0.328
113   113             15   0.05           50         13          0.326
114   114              7   0.02           10        145          0.325
115   115             63   0.05          100         29          0.326
116   116              7   0.05          100         38          0.322
117   117             15   0.05           10         50          0.323
118   118              7   0.02           10        145          0.323
119   119              7   0.05           20         79          0.322
120   120              7   0.05           20         63          0.319
121   121              7   0.05          100         53          0.319
122   122              7   0.05          100         24          0.320
123   123              7   0.05          100         47          0.321
124   124             31   0.05          100         12          0.322
125   125              7   0.05          100         34          0.323
126   126              7   0.05          100         33          0.320
127   127             15   0.05           20         27          0.320
128   128             15   0.02           10        104          0.324
129   129             63   0.05           50         19          0.323
130   130              7   0.02           50         90          0.323
131   131              7   0.05           20         41          0.326
132   132              7   0.05           50         61          0.323
133   133             15   0.05           10         25          0.325
134   134              7   0.05           20         20          0.322
135   135              7   0.05           20         35          0.320
136   136              7   0.05           20         33          0.319
137   137              7   0.05          100         24          0.318
138   138              7   0.05          100         29          0.311
139   139              7   0.02           50        110          0.310
140   140              7   0.02           50         81          0.307
141   141             15   0.05          100         23          0.309
142   142             15   0.02          100         58          0.309
143   143             31   0.05           50         11          0.308
144   144              7   0.05           50         32          0.307
145   145             31   0.05           10         18          0.31 
146   146             31   0.05           10         18          0.310
147   147             31   0.05           20         14          0.313
148   148             63   0.05           20         11          0.316
149   149             15   0.05          100         17          0.314
150   150             15   0.02          100         30          0.316
151   151             15   0.02          100         34          0.317
152   152              7   0.05           50         22          0.317
153   153             31   0.05           50         15          0.318
154   154              7   0.02           50        125          0.319
155   155              7   0.02           20         66          0.319
156   156              7   0.02           20         66          0.322
157   157             15   0.05           50         15          0.320
158   158              7   0.02           20         77          0.320
159   159             31   0.02           50         28          0.320
160   160             15   0.02          100         36          0.318
161   161             15   0.02          100         36          0.317
162   162             31   0.02           50         40          0.315
163   163             63   0.05           20          8          0.315
164   164             15   0.05          100         17          0.310
165   165             31   0.05           20         22          0.309
166   166             31   0.05           20         20          0.312
167   167              7   0.05          100         24          0.310
168   168              7   0.02          100         95          0.312
169   169             31   0.02          100         44          0.313
170   170             63   0.02           10         19          0.313
171   171             63   0.02           10         19          0.313
172   172             15   0.05           10         20          0.315
173   173             63   0.02           10         32          0.319
174   174              7   0.05          100         24          0.319
175   175              7   0.05           20         20          0.320
176   176              7   0.05           20         20          0.323
177   177              7   0.02           20         66          0.320
178   178             31   0.02           20         28          0.321
179   179             63   0.05           20         18          0.321
180   180             31   0.02           20         35          0.321
181   181             31   0.02           20         35          0.322
182   182             15   0.05           50         10          0.322
183   183             63   0.05           20          9          0.322
184   184             31   0.02           10         42          0.323
185   185              7   0.05          100         29          0.321
186   186             63   0.05           10          8          0.320
187   187              7   0.02           50        100          0.321
188   188             31   0.02           10         46          0.319
189   189             31   0.02           20         28          0.319
190   190             15   0.05           10         19          0.319
191   191             15   0.05           10         19          0.317
192   192             31   0.05           50          9          0.316
193   193              7   0.05           10         19          0.314
194   194             31   0.02           20         28          0.315
195   195             31   0.02           20         40          0.315
196   196             31   0.02           20         40          0.315
197   197              7   0.02          100         40          0.316
